,item,RC-licensor,gap,island,ext-type,token,critical,surprisal
1,1,0,0,0,subject,<s>,0,0
2,1,0,0,0,subject,教授,0,14.3318367004395
3,1,0,0,0,subject,が,0,4.63618183135986
4,1,0,0,0,subject,推理小説,0,15.7437734603882
5,1,0,0,0,subject,を書いた,0,6.58674430847168
6,1,0,0,0,subject,ことが,0,6.2713942527771
7,1,0,0,0,subject,最近,0,10.4069786071777
8,1,0,0,0,subject,書店,0,14.9365119934082
9,1,0,0,0,subject,で,0,0.837150990962982
10,1,0,0,0,subject,特集,0,8.91089153289795
11,1,0,0,0,subject,された,0,4.15431928634644
12,1,0,0,0,subject,の,1,2.78668165206909
13,1,0,0,0,subject,で,1,1.06388604640961
14,1,0,0,0,subject,誇,1,18.978328704834
15,1,0,0,0,subject,らしい,1,2.86747217178345
16,1,0,0,0,subject,。,1,2.97241616249084
17,1,0,0,0,subject,</s>,1,11.7265558242798
18,1,0,0,1,subject,<s>,0,0
19,1,0,0,1,subject,教授,0,14.3318367004395
20,1,0,0,1,subject,が,0,4.63618183135986
21,1,0,0,1,subject,書いた,0,8.17243957519531
22,1,0,0,1,subject,推理小説,0,11.9603252410889
23,1,0,0,1,subject,が,0,4.37874412536621
24,1,0,0,1,subject,最近,0,10.2371492385864
25,1,0,0,1,subject,書店,0,9.09088230133057
26,1,0,0,1,subject,で,0,1.30593025684357
27,1,0,0,1,subject,特集,0,12.0531520843506
28,1,0,0,1,subject,された,0,4.97133445739746
29,1,0,0,1,subject,の,1,2.64028716087341
30,1,0,0,1,subject,で,1,0.779844999313354
31,1,0,0,1,subject,誇,1,20.0947494506836
32,1,0,0,1,subject,らしい,1,3.63073682785034
33,1,0,0,1,subject,。,1,3.46071457862854
34,1,0,0,1,subject,</s>,1,11.7892332077026
35,1,1,0,0,subject,<s>,0,0
36,1,1,0,0,subject,教授,0,14.3318367004395
37,1,1,0,0,subject,が,0,4.63618183135986
38,1,1,0,0,subject,推理小説,0,15.7437734603882
39,1,1,0,0,subject,を書いた,0,6.58674430847168
40,1,1,0,0,subject,ことが,0,6.2713942527771
41,1,1,0,0,subject,最近,0,10.4069786071777
42,1,1,0,0,subject,書店,0,14.9365119934082
43,1,1,0,0,subject,で,0,0.837150990962982
44,1,1,0,0,subject,特集,0,8.91089153289795
45,1,1,0,0,subject,された,0,4.15431928634644
46,1,1,0,0,subject,教授,1,19.1354751586914
47,1,1,0,0,subject,は,1,4.31464004516602
48,1,1,0,0,subject,誇,1,15.9128570556641
49,1,1,0,0,subject,ら,1,1.47801756858826
50,1,1,0,0,subject,しげ,1,0.133329212665558
51,1,1,0,0,subject,だ,1,5.26479625701904
52,1,1,0,0,subject,。,1,0.351308286190033
53,1,1,0,0,subject,</s>,1,11.0727262496948
54,1,1,0,1,subject,<s>,0,0
55,1,1,0,1,subject,教授,0,14.3318367004395
56,1,1,0,1,subject,が,0,4.63618183135986
57,1,1,0,1,subject,書いた,0,8.17243957519531
58,1,1,0,1,subject,推理小説,0,11.9603252410889
59,1,1,0,1,subject,が,0,4.37874412536621
60,1,1,0,1,subject,最近,0,10.2371492385864
61,1,1,0,1,subject,書店,0,9.09088230133057
62,1,1,0,1,subject,で,0,1.30593025684357
63,1,1,0,1,subject,特集,0,12.0531520843506
64,1,1,0,1,subject,された,0,4.97133445739746
65,1,1,0,1,subject,教授,1,21.1274223327637
66,1,1,0,1,subject,は,1,4.41437768936157
67,1,1,0,1,subject,誇,1,16.5268058776855
68,1,1,0,1,subject,ら,1,1.63808250427246
69,1,1,0,1,subject,しげ,1,0.0764070749282837
70,1,1,0,1,subject,だ,1,6.06775283813477
71,1,1,0,1,subject,。,1,0.307258695363998
72,1,1,0,1,subject,</s>,1,11.1215925216675
73,1,0,1,0,subject,<s>,0,0
74,1,0,1,0,subject,推理小説,0,18.5142230987549
75,1,0,1,0,subject,を書いた,0,9.57966136932373
76,1,0,1,0,subject,ことが,0,5.8876223564148
77,1,0,1,0,subject,最近,0,12.1963653564453
78,1,0,1,0,subject,書店,0,16.7051868438721
79,1,0,1,0,subject,で,0,0.721684575080872
80,1,0,1,0,subject,特集,0,9.77260971069336
81,1,0,1,0,subject,された,0,4.22824716567993
82,1,0,1,0,subject,誇,1,22.7947750091553
83,1,0,1,0,subject,ら,1,3.658203125
84,1,0,1,0,subject,しげ,1,0.966285228729248
85,1,0,1,0,subject,だ,1,10.9632158279419
86,1,0,1,0,subject,。,1,0.347504019737244
87,1,0,1,0,subject,</s>,1,9.71585273742676
